LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default payment next month
80000,2,3,3,60,0,0,0,0,0,2,30959,15774,9365,6515,6845,5789,1458,1230,250,800,0,300,0
230000,1,2,2,28,-2,-2,-2,-2,-2,-2,-73,-73,-73,-73,7723,0,0,0,0,7796,0,0,0
350000,1,1,1,38,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
120000,1,3,2,26,0,0,0,0,0,0,88143,83432,78471,77711,79250,55860,6000,4100,3000,3000,2000,0,0
320000,1,1,2,34,0,0,0,0,0,0,71944,88243,96574,104795,113156,121465,19246,11550,11688,12122,12156,2437,0
50000,1,2,1,34,0,0,0,0,0,0,45398,37433,30609,30432,30254,30088,2008,2000,1500,1501,2105,2219,0
80000,2,2,2,24,0,0,2,2,2,2,70411,75874,76710,74792,79636,77757,6657,2629,0,6000,0,3000,0
500000,1,1,1,35,0,0,0,0,2,0,143839,117883,100809,104716,101568,92150,4844,5095,7229,0,2843,1200,0
120000,1,1,2,34,1,2,2,-1,-1,-1,650,625,300,475,300,325,300,0,500,300,500,300,1
490000,1,1,1,42,0,0,0,0,0,0,283484,245832,230346,215437,176688,170548,10000,9002,10000,7000,7000,7000,0
150000,1,1,1,36,-2,-2,-2,-2,-2,-2,2750,2424,27498,1213,26636,2547,2424,27498,1213,26636,2704,1800,0
80000,2,3,1,57,0,0,0,0,0,0,80297,65002,62321,43303,40866,40573,3410,13800,3557,1620,1520,1805,0
170000,2,1,2,27,0,0,0,0,0,0,118801,108980,112125,109579,107030,101130,4000,5300,3800,3880,3500,3400,0
330000,2,5,1,34,0,0,0,0,0,0,252755,272262,281220,121814,11383,13090,25000,15000,7000,3000,2000,90000,0
210000,1,1,2,30,1,-1,2,0,0,-1,0,855,855,855,855,599,855,0,0,0,599,0,0
440000,2,1,1,36,0,-1,-1,-1,0,0,14234,11061,19669,18613,13669,24849,11066,19669,33152,0,20000,7046,0
100000,1,3,1,35,2,2,0,0,2,2,101326,97751,92431,97227,88899,93766,0,3500,7000,0,7000,0,1
50000,2,2,1,31,0,0,0,0,0,0,45614,44187,29253,14199,14965,15712,2450,2100,1000,1000,1000,1000,1
300000,1,1,2,55,-2,-2,-2,-2,-2,-2,390,601,4247,5484,5125,1752,601,4285,5500,5151,1757,12918,1
180000,2,1,1,26,-1,-1,-1,-1,-1,-1,4745,5865,6059,5537,17366,16971,5865,6091,5537,17366,16971,2785,0
400000,2,2,2,43,-2,-2,-2,-2,-2,-2,15000,18400,15000,492,14926,7626,18400,15000,492,15000,7725,3000,0
280000,2,1,1,37,-1,-1,-1,-1,0,0,733,168,786,1028,889,698,168,786,1028,698,0,0,0
30000,1,2,2,24,0,0,2,0,0,0,22885,25886,25172,27239,57036,28789,3700,0,2500,2100,3000,1700,1
10000,2,3,1,56,0,0,2,2,2,0,7324,9808,9501,10029,9730,9974,2609,0,830,0,400,500,0
50000,2,2,2,23,0,0,0,0,0,2,48725,51175,50115,33814,34423,31988,4987,1661,2000,3000,0,3213,0
50000,2,3,1,58,1,3,2,2,2,2,39649,40194,41150,41670,42188,43360,1500,1900,1500,1500,2000,1500,0
20000,2,1,2,24,0,0,0,0,0,0,17147,18264,19145,17322,16989,12699,1700,1500,822,1000,1000,500,0
20000,1,3,1,40,3,2,2,2,2,2,300,300,300,300,300,300,0,0,0,0,0,0,1
60000,2,3,1,28,0,-1,-1,-1,-1,0,7207,12625,6244,13615,25475,26237,12625,6244,13615,25478,5000,5000,0
400000,1,2,1,30,-1,0,0,0,-1,-1,11633,12294,13038,13751,5765,21784,1200,1287,1000,5819,26957,507,0
180000,2,3,1,41,-1,-1,-1,-1,-2,-1,3600,5184,5719,0,0,7632,5184,5719,0,0,7632,0,0
50000,1,2,2,24,0,0,0,0,0,0,9923,5088,5625,4428,5092,5685,1200,2065,1000,2070,2000,10327,0
320000,2,1,1,41,0,0,0,0,0,0,95155,97797,99672,101953,102284,104090,4400,4520,5050,3590,3700,3750,0
60000,2,2,1,40,2,2,2,2,0,0,42922,45617,46549,32902,30677,31318,3700,2000,0,1059,1096,1114,1
210000,2,1,2,38,0,0,0,0,0,0,13744,14565,13173,13258,8155,2838,5000,3397,3000,2000,2300,5230,0
110000,2,2,1,33,0,0,0,2,2,2,105440,105852,111966,106068,109293,105804,5300,11000,0,8077,0,3947,0
70000,2,3,1,49,2,2,2,2,2,2,19954,21024,21790,21142,23772,24930,1700,1400,0,3000,1700,1340,1
130000,2,1,1,35,-1,-1,-1,-1,-1,-1,6348,321,321,0,321,0,321,321,0,321,0,0,1
80000,1,3,1,52,-1,0,0,0,0,0,35861,18521,19385,20561,21261,21457,1500,1500,1500,1028,876,1449,0
90000,2,3,2,26,0,0,0,0,0,0,14692,15722,16733,17453,17970,18175,1269,1280,1000,950,652,1000,0
80000,2,3,1,42,2,2,2,2,0,0,17511,20503,25917,19081,15200,13039,3600,6142,0,0,0,6439,1
30000,2,2,2,22,1,2,2,0,0,-2,22167,22474,18180,15900,0,0,1000,150,0,0,0,0,0
310000,2,1,1,41,0,0,0,0,0,0,48815,39593,104341,76635,46219,55045,2063,76651,7129,3000,10000,10000,0
60000,2,2,2,24,0,0,-1,2,0,0,8086,6936,4102,3891,4669,6083,3015,4102,0,1000,1500,1000,0
110000,2,1,2,31,2,2,2,2,2,2,91773,93892,94652,97097,98097,100361,4550,3150,4900,3500,4000,3900,1
340000,1,3,1,36,0,0,0,0,0,0,362178,303611,92112,75710,63870,52671,10116,3300,5000,10000,10000,30000,1
160000,2,1,1,36,-2,-2,-2,-2,-2,-1,25386,2542,2916,4257,629,6267,2549,2916,4321,700,6267,1727,0
70000,1,1,2,24,0,0,0,0,0,-1,12109,15328,16854,16741,15154,6060,5328,4000,3000,3007,6060,5133,0
30000,2,3,1,42,2,-1,-1,-1,0,-1,836,836,836,1672,836,390,836,836,1672,0,390,930,0
150000,1,5,2,27,0,0,0,0,0,-2,133374,40283,49746,51500,0,0,10000,10000,2900,10000,0,0,0
90000,2,2,1,42,-1,-1,-2,-2,-1,-1,390,0,-390,-780,780,0,0,0,0,1560,0,0,0
90000,2,3,1,44,0,0,0,0,0,0,94393,93361,91820,48220,45766,43343,3820,3785,1721,1651,1661,2147,0
210000,1,1,2,29,-2,-2,-2,-2,-2,-2,0,0,1865,-3,-3,3677,0,1865,0,0,3680,0,0
10000,1,6,2,47,0,0,0,-1,-1,-1,7968,8800,0,2640,695,738,1000,0,2640,695,738,0,0
50000,2,1,2,26,0,0,0,0,0,0,45431,45187,34250,30276,30894,0,1811,1400,606,618,0,0,0
260000,2,2,2,36,-1,-1,-1,-1,-1,-1,17631,13184,1700,5190,8455,1462,13184,1700,5190,8455,1462,3641,0
240000,2,1,2,33,0,0,0,0,0,0,99938,92104,85194,83021,78556,78495,3500,4200,3600,3000,3000,3000,0
40000,1,2,2,29,0,0,2,0,0,2,20528,22973,22317,24047,26644,26079,3100,0,2100,3000,0,3000,0
300000,2,2,1,27,1,2,0,0,0,0,311987,305417,296009,92553,94259,96868,0,12500,3200,3000,3000,3000,0
80000,2,1,1,48,-1,-1,-1,-2,-2,-1,1198,1150,0,0,0,7685,1150,0,0,0,7685,0,1
30000,2,3,1,41,1,2,0,0,2,0,29717,28569,29168,30566,29229,26260,0,2000,2200,0,1100,1100,0
90000,2,2,2,24,2,2,2,0,0,0,124457,118666,105806,98257,91442,66762,6600,0,2915,3154,2977,90000,1
250000,1,2,2,24,1,-2,-1,-1,-1,0,0,0,1859,3582,18717,20213,0,1859,2628,41000,3000,2000,0
210000,2,1,2,31,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
500000,1,2,1,50,0,0,0,0,0,0,265803,246770,223989,223232,219158,212237,16770,13989,33232,29695,32838,38770,0
100000,2,2,1,44,1,-2,-2,-2,-1,2,-1651,-5469,-7292,-10938,5887,3882,0,0,0,16825,0,1823,0
500000,1,1,1,42,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
210000,1,2,2,28,-1,0,0,0,-2,-2,4432,5373,6200,0,0,0,1173,1000,0,0,0,0,0
20000,1,3,2,25,0,0,0,0,0,0,13701,14413,15781,15939,16271,16590,1241,1609,717,738,740,789,0
20000,1,2,2,27,1,2,2,2,2,0,17569,18478,19884,20218,19687,20307,1500,2000,1000,0,1000,1000,1
140000,2,1,2,37,-1,-1,-1,-2,-2,-1,1034,40000,0,0,0,510,40000,0,0,0,510,0,0
50000,2,3,1,53,1,2,0,0,0,0,51254,49852,28379,15988,16718,17446,0,6200,2000,1000,1000,1000,0
240000,2,1,2,28,0,0,0,0,0,0,203850,203979,204712,205344,152992,140128,7500,8000,8400,6000,5200,5000,0
30000,1,3,2,56,0,0,0,0,0,0,32758,33720,32779,31557,30094,27223,1521,1580,1358,895,1217,1022,0
80000,2,3,1,40,-1,0,0,0,0,0,7111,12774,16817,15274,20043,13318,6500,5000,4025,8000,5000,2000,0
360000,2,3,2,29,-1,-1,-1,-1,0,0,4887,4982,4851,3255,8255,8411,5005,4851,4784,5000,3000,2000,0
50000,2,1,2,42,-1,-1,-2,-2,-2,-1,1618,0,0,0,0,3702,0,0,0,0,3702,4817,0
160000,2,2,1,40,0,0,0,2,0,0,137930,137695,146193,139323,140719,143638,6574,12121,0,5100,10251,5205,0
70000,2,1,2,28,0,-1,-1,-1,-1,-1,12018,39270,603,2288,1380,2028,39270,603,2288,1380,2028,390,0
170000,2,1,2,25,-1,-1,-1,-1,-1,-1,12218,5500,100,1608,1800,897,5507,100,1608,1800,897,1443,1
10000,1,3,2,25,0,0,0,0,0,0,6892,7915,10086,18714,9781,9979,1294,2465,500,1000,500,0,0
30000,1,2,2,38,0,0,0,0,0,0,26825,18401,18432,17844,18237,10900,2100,2500,1000,1000,3000,7002,0
80000,2,2,2,27,0,0,0,0,0,0,73684,68883,45257,45981,46032,46192,2896,1722,1619,1665,1700,1833,1
290000,2,2,2,36,0,0,0,0,0,0,320952,326625,290268,296053,302793,307336,11149,10524,10600,11500,10000,65000,0
180000,2,2,2,25,0,0,0,0,2,2,4745,5765,6631,8386,8109,8820,1257,1123,1878,0,1000,0,0
200000,1,1,2,31,-2,-2,-2,-2,-2,-2,100,100,100,100,100,100,100,100,100,100,100,100,0
180000,2,1,2,26,-1,-1,-2,-2,-2,-2,3000,0,0,0,0,0,0,0,0,0,0,0,0
10000,1,2,2,28,-1,2,-1,-1,2,2,200,100,370,1766,1496,8356,0,370,1496,0,7000,0,0
60000,2,3,1,23,2,0,0,0,0,0,60406,57491,59137,59345,29399,29339,2055,2570,1620,1020,1050,1080,0
280000,2,1,2,29,-1,-1,-1,-1,-1,-1,3009,3437,4132,2693,659,3277,3454,4170,2703,659,3297,423,0
260000,2,1,2,33,2,-1,-1,-1,-1,2,1381,491,491,1132,1711,1070,493,493,1134,1072,2,3103,0
240000,2,2,1,37,-1,-1,-2,-2,-2,-2,238,0,0,0,0,0,0,0,0,0,0,0,1
150000,2,2,1,38,0,0,0,0,0,0,140133,140414,141314,141000,142358,143358,6601,6501,5201,5501,5282,5200,0
180000,1,2,1,43,-1,-1,-1,-1,-1,-1,2745,3873,3275,2347,3020,2193,3884,3284,2354,3029,2199,12553,0
200000,1,1,1,36,1,-2,-2,-1,0,-1,-95,-95,-95,5,1005,21,0,0,100,1000,500,0,0
50000,2,2,1,46,0,0,0,0,0,0,49859,49160,49222,29291,29391,29826,2438,2200,1187,1213,1073,1066,0
100000,2,1,2,23,-1,-1,-1,-1,-1,-1,4802,4802,4714,11642,4897,3722,4806,4718,11734,4901,3723,3723,0
240000,1,1,1,44,-1,-1,-1,-1,-1,-1,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,390,1
480000,1,1,1,37,1,-1,-1,-1,0,0,6071,7994,8313,25714,25710,20110,8023,8351,25753,14012,10021,12462,0
160000,2,1,2,25,-1,0,-1,-1,0,0,6087,1934,11376,2199,10856,0,1000,11426,2199,10000,0,9867,0
130000,2,2,1,52,0,0,2,0,0,0,50662,51562,47928,45456,42704,2552,4600,0,1500,0,2000,0,0
220000,1,1,2,31,0,0,0,0,0,0,75538,78315,80361,82199,84782,87284,4000,4000,4000,4000,4000,4000,0
100000,1,3,1,44,2,2,2,2,2,2,30076,31287,31676,32259,31608,33524,2000,1200,1400,0,2600,0,0
50000,2,2,1,33,0,0,0,0,0,0,76025,78548,77882,79471,81121,1685,3750,1558,1589,1650,9980,0,1
50000,2,3,3,51,0,0,0,0,0,0,44788,45471,46394,47865,47455,48426,2352,2275,2398,1336,1366,1444,1
150000,1,1,2,39,-2,-1,-1,-1,-2,-2,8766,5890,1000,0,0,0,5950,1010,0,0,0,0,0
100000,2,2,2,22,1,2,0,0,0,0,96491,94043,97522,97696,90605,85293,0,5000,3000,2113,2995,139,0
290000,1,2,1,33,-1,-1,-1,-1,-1,-1,1300,0,500,1000,3441,2415,0,500,1000,3441,2415,1643,0
230000,2,2,2,28,0,0,0,0,0,0,23063,14024,11825,14765,12383,10008,2000,2000,5000,1000,2000,1000,0
590000,1,1,1,63,0,0,0,-1,0,0,630458,646770,693131,324522,358774,369685,28000,61115,325000,40000,20000,51000,0
420000,1,1,2,34,0,0,0,0,0,0,131939,136721,140011,141695,144839,147954,7000,7000,5500,5500,5600,5000,0
80000,1,1,2,27,-1,-1,-1,-1,-1,-1,400,600,600,100,900,2934,600,600,100,900,2934,0,0
700000,2,1,1,36,0,0,0,0,0,0,450827,389039,328316,325968,271596,286805,13000,11939,10312,20004,20000,20000,0
280000,2,1,2,29,-2,-2,-2,-2,-2,-2,0,0,320,2139,0,0,0,320,2139,0,0,0,0
270000,2,1,2,30,0,0,0,2,0,0,25628,27880,35387,34524,36630,38871,3000,8000,0,3000,3000,2000,0
60000,2,2,2,25,0,0,2,6,5,4,44331,48590,59129,57663,56225,54759,5000,12000,0,0,0,0,0
90000,2,2,1,35,0,0,0,0,0,0,82164,77060,76589,62892,58326,59491,2926,3571,2381,2083,2100,1976,0
60000,2,2,1,45,0,0,0,0,0,0,59998,59702,61188,57459,26551,24901,2152,2464,1462,847,1007,3004,0
100000,1,1,1,41,1,2,0,0,2,0,89137,86040,71910,65693,63835,18660,0,3515,6300,13,765,0,0
20000,1,2,2,27,0,0,0,0,0,0,18860,17904,15300,12776,3585,0,1360,1206,256,72,0,0,0
130000,2,2,1,51,-1,-1,-2,-2,-1,-1,99,0,0,0,2353,0,0,0,0,2353,0,0,0
50000,1,3,1,46,3,3,2,0,0,0,53418,52281,51173,50033,9779,9924,0,7,1104,445,400,204,0
310000,2,1,1,39,-1,-1,-1,-1,-1,2,1989,4566,5329,5724,1518,1336,4566,5433,5724,1336,0,3167,0
130000,2,1,2,26,-2,-2,-2,-2,-2,-1,0,0,0,402,0,2054,0,0,402,0,2054,0,0
220000,2,3,2,39,0,0,0,0,0,0,209596,160515,141917,144811,147685,150780,6888,5155,5258,5284,5473,5505,0
340000,2,3,2,27,1,2,0,0,0,0,29221,14802,153697,153381,143426,139945,12,145000,5055,5017,5059,7382,0
70000,1,2,2,29,0,0,0,0,0,0,53700,53938,47852,48538,49034,49689,2200,8808,2200,2000,2000,2300,0
80000,1,3,2,27,0,0,2,2,2,0,10100,59714,62163,62756,61149,62464,50000,4000,2200,0,2300,5108,0
600000,2,3,2,51,0,0,0,0,0,0,95286,78404,147559,323129,310042,311840,10448,85113,217035,11032,15019,10033,0
90000,2,2,1,45,2,2,2,2,2,2,45820,46770,45741,48729,49628,50680,2000,0,3755,2000,2000,2100,1
60000,2,2,2,23,0,0,0,0,0,0,45995,44955,20264,20614,20877,21535,2400,1700,1403,1000,1000,1000,0
360000,2,1,1,31,-2,-2,-2,-2,-2,-2,0,18540,9007,9500,8675,6573,18540,10000,10000,9000,6600,32810,0
360000,2,1,2,26,2,2,-2,-2,-2,-2,2500,0,0,0,0,0,0,0,0,0,0,0,0
30000,1,1,2,25,0,0,-2,-2,-2,-2,7833,0,0,0,0,0,0,0,0,0,0,0,0
150000,2,1,2,29,-2,-2,-2,-2,-2,-2,2889,3469,1791,570,0,0,3469,1791,570,0,0,399,1
150000,2,2,2,29,-1,-1,-1,-1,-1,-1,933,598,1062,0,1810,0,598,1062,0,1810,0,3163,0
150000,2,2,2,29,0,0,0,0,0,-1,19020,7717,9858,9188,7518,23574,1500,5000,2000,1000,33054,704,0
50000,1,2,1,35,0,0,0,0,-1,0,49008,49198,34239,14448,28799,29199,2171,2021,930,31074,1503,1030,0
70000,2,2,2,49,-1,-1,-1,0,-1,0,390,390,772,390,780,390,390,772,8,780,0,989,0
30000,1,3,2,29,1,-2,-2,-2,-2,-1,0,0,0,0,0,7035,0,0,0,0,7035,0,1
190000,2,2,3,29,1,-2,-1,0,0,0,0,0,306,306,306,0,0,306,0,0,0,0,0
60000,2,2,2,23,0,0,0,0,0,0,48413,52587,54733,55618,56827,58040,5000,3000,1888,2000,2000,3000,1
20000,2,1,2,23,-1,-1,0,0,0,0,6916,13914,10130,6165,6165,6315,14000,1145,950,0,150,6000,0
220000,2,1,2,29,-2,-2,-2,-1,0,0,2848,7146,4690,16331,77894,2576,7181,4714,16493,97910,0,4862,0
80000,1,3,2,30,0,0,0,0,0,0,78010,5976,5812,4788,3758,3812,1106,1060,154,147,127,52,1
180000,2,2,1,39,0,0,0,0,0,0,46202,47359,48316,28220,29260,30173,2200,2111,1015,1500,1400,5350,0
240000,1,2,1,37,0,0,0,0,0,0,11278,14070,15535,17734,19734,8561,3000,2000,3000,2000,2000,0,0
80000,1,2,1,44,-1,-1,0,-1,0,0,1798,2302,1604,3612,2608,1604,2310,1100,3612,600,600,1631,0
260000,1,3,1,48,0,0,0,0,-1,0,200716,203751,205530,-170000,171696,174151,8812,9158,0,497000,10000,7000,0
50000,2,3,2,45,0,0,-2,-2,-2,-2,51400,0,0,0,0,0,0,0,0,0,0,0,0
220000,1,1,2,26,0,0,0,0,0,0,44432,128967,96750,71616,65415,57914,100000,18720,37800,7096,12000,25000,0
160000,2,2,1,31,0,0,0,-1,-1,0,42781,42774,41817,749,5572,10573,2300,2300,749,5572,5573,13793,1
170000,2,1,2,53,-2,-2,-2,-2,-2,-2,-200,-200,-200,0,2769,0,0,0,200,2769,0,0,0
20000,2,2,1,27,-1,-1,2,0,0,0,191,20391,19292,19545,18945,19494,20200,0,1310,678,854,767,0
20000,2,1,2,24,0,0,0,0,0,0,22515,24146,25374,19075,18907,18507,2000,2024,2000,1005,1188,2002,0
150000,1,1,2,29,0,0,0,0,0,0,4614,6370,9243,10280,10637,10916,2000,3000,1500,527,600,1000,0
210000,2,3,1,28,0,0,0,0,0,0,37608,39001,40053,41084,42416,43707,2000,2000,2000,2000,2000,2000,0
210000,2,1,1,43,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,1,2,2,26,0,0,0,-2,-2,-2,5844,6700,0,0,0,0,1067,0,0,0,0,0,0
340000,2,2,1,32,0,0,0,0,0,0,34228,96716,74983,43557,15559,0,75113,2047,766,77,0,394,0
110000,2,2,1,43,0,0,0,0,0,0,45021,45782,46187,47105,45253,46144,2100,1800,1638,1490,1957,2000,0
210000,2,2,2,35,0,0,0,0,0,0,147812,135624,125469,103409,75498,72020,5000,7000,5000,4000,2447,3000,0
450000,2,3,1,36,-2,-2,-2,-2,-2,-2,3996,9120,8528,0,6368,3000,9120,8528,0,6368,3000,3238,0
200000,1,1,2,32,0,0,0,0,0,0,141634,145060,148817,154033,155435,151806,5700,6000,7600,5421,5400,5316,0
510000,2,1,1,48,-1,-1,-1,-1,-1,-1,9686,19121,9891,8600,3365,6011,19121,9922,8600,3365,6011,3301,0
20000,1,1,2,24,1,2,2,2,0,0,6696,7437,8810,9470,18315,19237,1000,1495,1000,9000,1800,900,1
200000,2,2,1,42,0,0,0,0,0,0,192821,196113,202774,176737,147151,148866,8000,10120,6500,5500,7000,6000,0
50000,2,2,2,23,0,0,0,0,0,0,49809,50364,38429,18815,18305,19013,2040,2766,1690,1000,1000,1000,0
170000,2,1,1,36,-2,-2,-2,-2,-2,-2,7346,26797,3824,22709,0,0,27183,3824,22865,0,0,3809,0
290000,2,2,1,33,0,0,0,0,0,0,149495,117275,110481,107735,100195,84268,3721,3700,4005,4000,3000,2928,0
50000,1,1,2,26,0,0,0,0,0,0,48924,48593,49459,50160,49244,50531,2200,2200,1890,2000,2000,1800,0
210000,2,2,1,29,-2,-2,-2,-2,-2,-2,3814,-6,6456,0,2746,11613,0,6462,0,2746,11613,11753,0
230000,2,1,2,38,0,0,0,0,0,0,224020,227311,184500,128190,130883,133504,8750,7470,4540,4710,4750,4900,0
80000,2,1,1,28,-1,2,-1,-1,-1,-1,9598,6278,8721,3589,8209,10253,60,8721,3589,8209,10253,4829,0
50000,1,3,2,26,0,0,0,0,0,-1,24132,20109,19932,19762,10708,20148,1902,1200,30,1031,20201,605,0
140000,2,2,2,29,0,0,0,0,0,0,116597,55208,47397,45860,46264,41870,3018,3000,1356,2000,2000,1500,0
210000,1,1,1,40,0,0,0,0,2,0,23764,21911,23204,19709,14418,13366,1367,1777,1577,0,1366,3130,0
180000,2,2,1,33,0,0,0,0,0,0,47050,49282,50159,51336,54332,56249,3000,2000,2011,4000,3000,3000,0
140000,2,2,1,46,0,0,0,0,0,0,82497,83206,85862,86676,88948,54312,2978,3997,3140,3707,2104,1946,0
90000,2,1,2,31,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,1,1,2,33,0,0,0,0,0,0,75454,77738,77235,76835,34751,0,4100,2000,0,0,0,0,0
80000,2,1,1,37,-1,-1,-2,-2,-2,-2,1330,0,0,0,0,0,0,0,0,0,0,0,0
360000,2,1,2,29,-1,-1,-1,0,-1,-1,1766,4500,14697,10687,1968,1272,4534,14697,0,2141,1272,24078,0
150000,2,2,1,32,0,0,0,-2,-2,-2,21274,22704,0,0,0,0,11540,0,0,0,0,0,0
130000,1,3,2,33,0,0,0,0,0,0,92457,95365,98095,100796,102504,104089,6000,5000,5000,4000,4000,5000,0
80000,2,2,2,37,0,0,0,0,0,0,21054,21776,22790,23411,23882,24356,1365,1379,1000,1000,871,1000,0
100000,2,2,1,29,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
170000,2,1,2,28,0,0,0,0,0,0,130370,131199,128900,125514,127280,128839,6530,4860,22500,4820,4877,4962,0
50000,2,2,2,30,0,0,0,0,0,0,46795,46285,43282,14713,19583,14959,2169,1966,1130,5000,1000,441,1
110000,1,2,1,39,0,0,0,0,0,0,54806,54544,55357,56281,56483,56685,2000,2200,2200,2149,2170,2000,0
110000,1,1,2,26,0,0,0,0,0,0,109386,99100,50827,51834,52921,54013,2432,3686,1850,1917,1968,1950,0
300000,2,1,2,43,1,-2,-2,-1,-1,-2,1352,2380,0,970,0,89,2380,0,970,0,89,0,0
130000,1,3,1,27,-1,-1,-1,-1,-2,-1,500,2000,1354,0,0,2699,2000,1354,0,0,2699,3766,1
70000,1,2,2,31,0,0,0,0,0,0,63441,29091,29802,30395,31034,31668,1789,1500,1089,1130,1150,1200,0
70000,2,3,1,47,0,0,0,0,0,0,70798,69923,66375,63639,64973,66391,2500,2350,2300,2360,2500,2300,1
200000,2,2,1,48,-2,-2,-1,-1,0,0,2233,6731,1374,24836,23348,7058,6734,1374,74836,0,250,55892,0
240000,2,3,1,44,-1,-1,-1,-1,0,-1,24469,11511,4670,17480,5489,7740,11511,4670,17480,0,7740,6788,0
50000,2,2,1,45,0,0,0,0,0,0,40650,42718,45047,45632,46535,47351,2850,3160,1740,1748,1650,3530,0
500000,2,2,1,40,0,0,0,0,0,0,26102,33012,56116,31924,33255,27668,33009,50018,30023,30013,18019,40018,0
260000,1,3,2,52,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,4012,0
220000,2,2,2,29,0,0,0,0,0,0,131598,132727,135509,139774,141099,155763,4800,4920,6520,5120,17001,0,0
170000,2,1,2,28,0,0,0,0,0,2,42062,43170,44283,46352,51384,50568,2000,2000,3000,6000,0,2000,0
80000,2,2,2,24,-1,-1,2,0,0,0,2152,3832,3587,3332,3400,-300,2245,0,267,68,0,0,1
200000,2,1,2,29,-2,-2,-2,-2,-2,-2,2692,4399,5555,5818,3686,2014,4403,5573,5947,3686,2041,2540,0
60000,2,2,1,48,0,0,0,-1,0,0,58794,59987,33908,19513,17281,16802,7296,1903,19513,759,851,390,0
220000,2,3,1,45,-1,-1,2,-1,0,0,1196,8087,3606,4656,8960,13264,8087,13,4656,5000,5000,0,0
150000,2,1,2,29,0,0,0,0,0,0,80299,81963,84641,86330,88885,97402,3000,4000,4000,4000,10000,4000,0
270000,1,1,2,32,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,2,3,1,48,0,0,0,0,0,0,62652,57562,51278,46685,31584,26482,2300,2200,1900,1191,1219,7971,0
110000,1,2,2,32,0,0,0,0,0,0,64651,65920,67290,68652,69552,71008,2941,3026,3076,2638,2728,2742,0
360000,1,1,1,44,-1,-1,-1,-1,-1,-1,18295,3199,6131,7662,19423,28351,3204,6195,7664,19423,28351,3250,0
280000,1,1,2,33,-1,-1,0,0,0,0,8814,151643,153190,147589,149291,151357,151650,5546,6007,5507,6007,4184,1
360000,2,3,1,73,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
360000,2,2,2,25,-1,-1,-1,-1,-1,-1,20952,12590,3479,3435,8870,2020,12590,3479,3446,8870,2020,27043,0
170000,1,2,1,48,-1,-1,-1,0,0,-2,390,390,780,780,0,0,390,780,0,0,0,0,0
160000,1,3,1,62,0,0,0,0,0,-2,37615,38707,40460,41149,-1,-1,1700,2400,2000,0,0,0,0
20000,1,5,2,28,-1,-1,-1,-1,-1,-2,780,1180,0,410,0,-2000,1180,0,410,1000,2000,2000,0
60000,2,1,2,28,1,2,0,0,0,0,47262,46226,47557,48464,49532,50552,0,2100,2000,2000,2000,3000,0
50000,2,3,2,27,2,0,0,-1,-1,-1,13979,11243,4396,3120,1805,16820,1261,1396,3125,1805,16820,3000,0
110000,2,2,1,29,0,0,0,0,0,0,60101,61589,60822,62306,63768,65239,2505,2500,2500,2500,2500,2640,0
230000,2,1,2,25,0,0,0,0,0,0,52906,54454,53457,55128,52788,53671,3000,2000,2500,2500,2000,2000,0
40000,2,2,1,24,2,0,0,2,2,2,25618,26701,30421,29633,31548,30889,1800,4500,0,2400,0,3000,1
350000,2,1,2,44,1,2,2,2,2,-1,8651,8890,1772,1957,1807,11811,1871,7,1807,0,11811,5628,1
130000,1,3,1,48,0,0,2,-1,-1,-1,11926,18095,5552,3038,11094,8670,10840,3,3041,11202,8671,6485,0
400000,1,1,2,36,-1,-1,-1,-1,-1,-2,6233,11152,-1,376,0,0,11219,0,377,0,0,1759,0
160000,1,1,1,41,-2,-2,-1,-1,-2,-1,155458,157690,150209,151343,154456,157632,7200,6100,5300,5400,165759,4872,0
50000,2,1,2,25,0,0,0,0,0,0,41892,43875,45052,44938,40655,40930,3000,2200,2000,2000,2000,3000,0
10000,1,2,2,23,3,2,2,2,2,2,10034,9239,10025,10227,9933,9884,0,1600,500,0,1000,0,1
150000,2,2,2,24,0,0,0,0,0,0,108924,109705,108748,108116,108951,109901,4000,5500,4000,4100,4300,4000,0
180000,1,2,2,25,0,0,0,0,0,-1,4236,5230,6570,7192,6437,12499,2001,2000,1018,6154,12527,5016,0
